Bee_nb;Species;Orchard;Boxe;Emergence;Status;experiment;Fitness
153;O.bicornis;9;1;12;1;field; Emerged
154;O.bicornis;9;1;12;1;field; Emerged
155;O.bicornis;9;1;12;1;field; Emerged
156;O.bicornis;9;1;12;1;field; Emerged
157;O.bicornis;9;1;12;1;field; Emerged
158;O.bicornis;9;1;12;1;field; Emerged
159;O.bicornis;9;1;12;1;field; Emerged
160;O.bicornis;9;1;12;1;field; Emerged
161;O.bicornis;9;1;12;1;field; Emerged
162;O.bicornis;9;1;12;1;field; Emerged
163;O.bicornis;9;1;12;1;field; Emerged
164;O.bicornis;9;1;12;1;field; Emerged
165;O.bicornis;9;1;12;1;field; Emerged
166;O.bicornis;9;1;12;1;field; Emerged
167;O.bicornis;9;1;12;1;field; Emerged
168;O.bicornis;9;1;12;1;field; Emerged
169;O.bicornis;9;1;12;1;field; Emerged
170;O.bicornis;9;1;12;1;field; Emerged
171;O.bicornis;9;1;12;1;field; Emerged
172;O.bicornis;9;1;14;1;field; Emerged
173;O.bicornis;9;1;14;1;field; Emerged
174;O.bicornis;9;1;14;1;field; Emerged
175;O.bicornis;9;1;14;1;field; Emerged
176;O.bicornis;9;1;14;1;field; Emerged
177;O.bicornis;9;1;14;1;field; Emerged
178;O.bicornis;9;1;14;1;field; Emerged
179;O.bicornis;9;1;14;1;field; Emerged
180;O.bicornis;9;1;14;1;field; Emerged
181;O.bicornis;9;1;14;1;field; Emerged
182;O.bicornis;9;1;14;1;field; Emerged
183;O.bicornis;9;1;14;1;field; Emerged
184;O.bicornis;9;1;14;1;field; Emerged
185;O.bicornis;9;1;14;1;field; Emerged
186;O.bicornis;9;1;14;1;field; Emerged
187;O.bicornis;9;1;14;1;field; Emerged
188;O.bicornis;9;1;14;1;field; Emerged
189;O.bicornis;9;1;14;1;field; Emerged
190;O.bicornis;9;1;14;1;field; Emerged
191;O.bicornis;9;1;14;1;field; Emerged
192;O.bicornis;9;1;14;1;field; Emerged
193;O.bicornis;9;1;14;1;field; Emerged
194;O.bicornis;9;1;14;1;field; Emerged
195;O.bicornis;9;1;16;1;field; Emerged
196;O.bicornis;9;1;16;1;field; Emerged
197;O.bicornis;9;1;16;1;field; Emerged
198;O.bicornis;9;1;16;1;field; Emerged
199;O.bicornis;9;1;0;0;field;alive
200;O.bicornis;9;1;0;0;field;alive
201;O.bicornis;9;1;0;0;field;alive
202;O.bicornis;9;1;0;0;field;alive
203;O.bicornis;9;1;0;0;field;alive
204;O.bicornis;9;1;0;0;field;alive
205;O.bicornis;9;1;0;0;field;alive
206;O.bicornis;9;1;0;0;field;alive
207;O.bicornis;9;1;0;0;field;alive
208;O.bicornis;9;1;0;0;field;dead M
209;O.bicornis;9;1;0;0;field;dead M
210;O.bicornis;9;1;0;0;field;dead M
211;O.bicornis;9;1;0;0;field;dead M
212;O.bicornis;9;1;0;0;field;dead M
213;O.bicornis;9;1;0;0;field;dead M
214;O.bicornis;9;1;0;0;field;dead M
215;O.bicornis;9;1;0;0;field;dead M
216;O.bicornis;9;1;0;0;field;dead M
217;O.bicornis;9;1;0;0;field;dead M
218;O.bicornis;9;1;0;0;field;dead M
219;O.bicornis;9;1;0;0;field;dead M
220;O.bicornis;9;1;0;0;field;dead M
221;O.bicornis;9;1;0;0;field;dead M
222;O.bicornis;9;1;0;0;field;dead M
223;O.bicornis;9;1;0;0;field;dead M
224;O.bicornis;9;1;0;0;field;dead M
225;O.bicornis;9;1;0;0;field;dead M
226;O.bicornis;9;1;0;0;field;dead M
227;O.bicornis;9;1;0;0;field;dead M
228;O.bicornis;9;1;0;0;field;dead F
229;O.bicornis;9;1;0;0;field;dead F
230;O.bicornis;9;1;0;0;field;dead F
231;O.bicornis;9;1;0;0;field;dead F
232;O.bicornis;9;1;0;0;field;dead F
233;O.bicornis;9;1;0;0;field;dead F
234;O.bicornis;9;1;0;0;field;dead F
235;O.bicornis;9;1;0;0;field;dead F
236;O.bicornis;9;1;0;0;field;dead F
237;O.bicornis;9;1;0;0;field;dead F
238;O.bicornis;9;1;0;0;field;dead F
239;O.bicornis;9;1;0;0;field;dead F
240;O.bicornis;9;1;0;0;field;dead F
241;O.bicornis;9;1;0;0;field;dead F
242;O.bicornis;9;1;0;0;field;dead F
243;O.bicornis;9;1;0;0;field;dead F
244;O.bicornis;9;1;0;0;field;dead F
245;O.bicornis;9;1;0;0;field;dead F
246;O.bicornis;9;1;0;0;field;dead F
247;O.bicornis;9;1;0;0;field;parasitoid
248;O.bicornis;9;1;0;0;field;parasitoid
249;O.bicornis;9;1;0;0;field;A.anthrax
250;O.bicornis;9;1;0;0;field;dead larva
1;O.bicornis;9;1;2;1;field; Emerged
2;O.bicornis;9;1;2;1;field; Emerged
3;O.bicornis;9;1;2;1;field; Emerged
4;O.bicornis;9;1;2;1;field; Emerged
5;O.bicornis;9;1;2;1;field; Emerged
6;O.bicornis;9;1;2;1;field; Emerged
7;O.bicornis;9;1;6;1;field; Emerged
8;O.bicornis;9;1;6;1;field; Emerged
9;O.bicornis;9;1;6;1;field; Emerged
10;O.bicornis;9;1;6;1;field; Emerged
11;O.bicornis;9;1;6;1;field; Emerged
12;O.bicornis;9;1;6;1;field; Emerged
13;O.bicornis;9;1;6;1;field; Emerged
14;O.bicornis;9;1;6;1;field; Emerged
15;O.bicornis;9;1;6;1;field; Emerged
16;O.bicornis;9;1;6;1;field; Emerged
17;O.bicornis;9;1;6;1;field; Emerged
18;O.bicornis;9;1;6;1;field; Emerged
19;O.bicornis;9;1;6;1;field; Emerged
20;O.bicornis;9;1;6;1;field; Emerged
21;O.bicornis;9;1;6;1;field; Emerged
22;O.bicornis;9;1;6;1;field; Emerged
23;O.bicornis;9;1;6;1;field; Emerged
24;O.bicornis;9;1;6;1;field; Emerged
25;O.bicornis;9;1;6;1;field; Emerged
26;O.bicornis;9;1;6;1;field; Emerged
27;O.bicornis;9;1;6;1;field; Emerged
28;O.bicornis;9;1;6;1;field; Emerged
29;O.bicornis;9;1;8;1;field; Emerged
30;O.bicornis;9;1;8;1;field; Emerged
31;O.bicornis;9;1;8;1;field; Emerged
32;O.bicornis;9;1;8;1;field; Emerged
33;O.bicornis;9;1;8;1;field; Emerged
34;O.bicornis;9;1;8;1;field; Emerged
35;O.bicornis;9;1;8;1;field; Emerged
36;O.bicornis;9;1;8;1;field; Emerged
37;O.bicornis;9;1;8;1;field; Emerged
38;O.bicornis;9;1;8;1;field; Emerged
39;O.bicornis;9;1;8;1;field; Emerged
40;O.bicornis;9;1;8;1;field; Emerged
41;O.bicornis;9;1;8;1;field; Emerged
42;O.bicornis;9;1;8;1;field; Emerged
43;O.bicornis;9;1;8;1;field; Emerged
44;O.bicornis;9;1;8;1;field; Emerged
45;O.bicornis;9;1;8;1;field; Emerged
46;O.bicornis;9;1;8;1;field; Emerged
47;O.bicornis;9;1;8;1;field; Emerged
48;O.bicornis;9;1;8;1;field; Emerged
49;O.bicornis;9;1;8;1;field; Emerged
50;O.bicornis;9;1;8;1;field; Emerged
51;O.bicornis;9;1;8;1;field; Emerged
52;O.bicornis;9;1;8;1;field; Emerged
53;O.bicornis;9;1;8;1;field; Emerged
54;O.bicornis;9;1;8;1;field; Emerged
55;O.bicornis;9;1;8;1;field; Emerged
56;O.bicornis;9;1;8;1;field; Emerged
57;O.bicornis;9;1;8;1;field; Emerged
58;O.bicornis;9;1;8;1;field; Emerged
59;O.bicornis;9;1;8;1;field; Emerged
60;O.bicornis;9;1;8;1;field; Emerged
61;O.bicornis;9;1;8;1;field; Emerged
62;O.bicornis;9;1;8;1;field; Emerged
63;O.bicornis;9;1;8;1;field; Emerged
64;O.bicornis;9;1;8;1;field; Emerged
65;O.bicornis;9;1;8;1;field; Emerged
66;O.bicornis;9;1;8;1;field; Emerged
67;O.bicornis;9;1;8;1;field; Emerged
68;O.bicornis;9;1;8;1;field; Emerged
69;O.bicornis;9;1;8;1;field; Emerged
70;O.bicornis;9;1;8;1;field; Emerged
71;O.bicornis;9;1;8;1;field; Emerged
72;O.bicornis;9;1;10;1;field; Emerged
73;O.bicornis;9;1;10;1;field; Emerged
74;O.bicornis;9;1;10;1;field; Emerged
75;O.bicornis;9;1;10;1;field; Emerged
76;O.bicornis;9;1;10;1;field; Emerged
77;O.bicornis;9;1;10;1;field; Emerged
78;O.bicornis;9;1;10;1;field; Emerged
79;O.bicornis;9;1;10;1;field; Emerged
80;O.bicornis;9;1;10;1;field; Emerged
81;O.bicornis;9;1;10;1;field; Emerged
82;O.bicornis;9;1;10;1;field; Emerged
83;O.bicornis;9;1;10;1;field; Emerged
84;O.bicornis;9;1;10;1;field; Emerged
85;O.bicornis;9;1;10;1;field; Emerged
86;O.bicornis;9;1;10;1;field; Emerged
87;O.bicornis;9;1;10;1;field; Emerged
88;O.bicornis;9;1;10;1;field; Emerged
89;O.bicornis;9;1;10;1;field; Emerged
90;O.bicornis;9;1;10;1;field; Emerged
91;O.bicornis;9;1;10;1;field; Emerged
92;O.bicornis;9;1;10;1;field; Emerged
93;O.bicornis;9;1;10;1;field; Emerged
94;O.bicornis;9;1;10;1;field; Emerged
95;O.bicornis;9;1;10;1;field; Emerged
96;O.bicornis;9;1;10;1;field; Emerged
97;O.bicornis;9;1;10;1;field; Emerged
98;O.bicornis;9;1;10;1;field; Emerged
99;O.bicornis;9;1;10;1;field; Emerged
100;O.bicornis;9;1;10;1;field; Emerged
101;O.bicornis;9;1;10;1;field; Emerged
102;O.bicornis;9;1;10;1;field; Emerged
103;O.bicornis;9;1;10;1;field; Emerged
104;O.bicornis;9;1;10;1;field; Emerged
105;O.bicornis;9;1;10;1;field; Emerged
106;O.bicornis;9;1;10;1;field; Emerged
107;O.bicornis;9;1;10;1;field; Emerged
108;O.bicornis;9;1;10;1;field; Emerged
109;O.bicornis;9;1;10;1;field; Emerged
110;O.bicornis;9;1;10;1;field; Emerged
111;O.bicornis;9;1;10;1;field; Emerged
112;O.bicornis;9;1;10;1;field; Emerged
113;O.bicornis;9;1;10;1;field; Emerged
114;O.bicornis;9;1;10;1;field; Emerged
115;O.bicornis;9;1;10;1;field; Emerged
116;O.bicornis;9;1;10;1;field; Emerged
117;O.bicornis;9;1;10;1;field; Emerged
118;O.bicornis;9;1;10;1;field; Emerged
119;O.bicornis;9;1;10;1;field; Emerged
120;O.bicornis;9;1;10;1;field; Emerged
121;O.bicornis;9;1;12;1;field; Emerged
122;O.bicornis;9;1;12;1;field; Emerged
123;O.bicornis;9;1;12;1;field; Emerged
124;O.bicornis;9;1;12;1;field; Emerged
125;O.bicornis;9;1;12;1;field; Emerged
126;O.bicornis;9;1;12;1;field; Emerged
127;O.bicornis;9;1;12;1;field; Emerged
128;O.bicornis;9;1;12;1;field; Emerged
129;O.bicornis;9;1;12;1;field; Emerged
130;O.bicornis;9;1;12;1;field; Emerged
131;O.bicornis;9;1;12;1;field; Emerged
132;O.bicornis;9;1;12;1;field; Emerged
133;O.bicornis;9;1;12;1;field; Emerged
134;O.bicornis;9;1;12;1;field; Emerged
135;O.bicornis;9;1;12;1;field; Emerged
136;O.bicornis;9;1;12;1;field; Emerged
137;O.bicornis;9;1;12;1;field; Emerged
138;O.bicornis;9;1;12;1;field; Emerged
139;O.bicornis;9;1;12;1;field; Emerged
140;O.bicornis;9;1;12;1;field; Emerged
141;O.bicornis;9;1;12;1;field; Emerged
142;O.bicornis;9;1;12;1;field; Emerged
143;O.bicornis;9;1;12;1;field; Emerged
144;O.bicornis;9;1;12;1;field; Emerged
145;O.bicornis;9;1;12;1;field; Emerged
146;O.bicornis;9;1;12;1;field; Emerged
147;O.bicornis;9;1;12;1;field; Emerged
148;O.bicornis;9;1;12;1;field; Emerged
149;O.bicornis;9;1;12;1;field; Emerged
150;O.bicornis;9;1;12;1;field; Emerged
151;O.bicornis;9;1;12;1;field; Emerged
152;O.bicornis;9;1;12;1;field; Emerged
153;O.bicornis;9;1;12;1;field; Emerged
154;O.bicornis;9;1;12;1;field; Emerged
155;O.bicornis;9;1;14;1;field; Emerged
156;O.bicornis;9;1;14;1;field; Emerged
157;O.bicornis;9;1;14;1;field; Emerged
158;O.bicornis;9;1;14;1;field; Emerged
159;O.bicornis;9;1;14;1;field; Emerged
160;O.bicornis;9;1;14;1;field; Emerged
161;O.bicornis;9;1;14;1;field; Emerged
162;O.bicornis;9;1;14;1;field; Emerged
163;O.bicornis;9;1;14;1;field; Emerged
164;O.bicornis;9;1;14;1;field; Emerged
165;O.bicornis;9;1;14;1;field; Emerged
166;O.bicornis;9;1;14;1;field; Emerged
167;O.bicornis;9;1;14;1;field; Emerged
168;O.bicornis;9;1;14;1;field; Emerged
169;O.bicornis;9;1;14;1;field; Emerged
170;O.bicornis;9;1;14;1;field; Emerged
171;O.bicornis;9;1;14;1;field; Emerged
172;O.bicornis;9;1;14;1;field; Emerged
173;O.bicornis;9;1;14;1;field; Emerged
174;O.bicornis;9;1;14;1;field; Emerged
175;O.bicornis;9;1;14;1;field; Emerged
176;O.bicornis;9;1;14;1;field; Emerged
177;O.bicornis;9;1;14;1;field; Emerged
178;O.bicornis;9;1;14;1;field; Emerged
179;O.bicornis;9;1;14;1;field; Emerged
180;O.bicornis;9;1;14;1;field; Emerged
181;O.bicornis;9;1;14;1;field; Emerged
182;O.bicornis;9;1;14;1;field; Emerged
183;O.bicornis;9;1;14;1;field; Emerged
184;O.bicornis;9;1;14;1;field; Emerged
185;O.bicornis;9;1;14;1;field; Emerged
186;O.bicornis;9;1;14;1;field; Emerged
187;O.bicornis;9;1;16;1;field; Emerged
188;O.bicornis;9;1;16;1;field; Emerged
189;O.bicornis;9;1;16;1;field; Emerged
190;O.bicornis;9;1;16;1;field; Emerged
191;O.bicornis;9;1;16;1;field; Emerged
192;O.bicornis;9;1;16;1;field; Emerged
193;O.bicornis;9;1;16;1;field; Emerged
194;O.bicornis;9;1;16;1;field; Emerged
195;O.bicornis;9;1;16;1;field; Emerged
196;O.bicornis;9;1;0;0;field;alive
197;O.bicornis;9;1;0;0;field;alive
198;O.bicornis;9;1;0;0;field;alive
199;O.bicornis;9;1;0;0;field;alive
200;O.bicornis;9;1;0;0;field;alive
201;O.bicornis;9;1;0;0;field;dead larva
202;O.bicornis;9;1;0;0;field;dead larva
203;O.bicornis;9;1;0;0;field;dead M
204;O.bicornis;9;1;0;0;field;dead M
205;O.bicornis;9;1;0;0;field;dead M
206;O.bicornis;9;1;0;0;field;dead M
207;O.bicornis;9;1;0;0;field;dead M
208;O.bicornis;9;1;0;0;field;dead M
209;O.bicornis;9;1;0;0;field;dead M
210;O.bicornis;9;1;0;0;field;dead M
211;O.bicornis;9;1;0;0;field;dead M
212;O.bicornis;9;1;0;0;field;dead M
213;O.bicornis;9;1;0;0;field;dead M
214;O.bicornis;9;1;0;0;field;dead M
215;O.bicornis;9;1;0;0;field;dead M
216;O.bicornis;9;1;0;0;field;dead M
217;O.bicornis;9;1;0;0;field;dead M
218;O.bicornis;9;1;0;0;field;dead M
219;O.bicornis;9;1;0;0;field;dead M
220;O.bicornis;9;1;0;0;field;dead M
221;O.bicornis;9;1;0;0;field;dead M
222;O.bicornis;9;1;0;0;field;dead M
223;O.bicornis;9;1;0;0;field;dead M
224;O.bicornis;9;1;0;0;field;dead M
225;O.bicornis;9;1;0;0;field;dead F
226;O.bicornis;9;1;0;0;field;dead F
227;O.bicornis;9;1;0;0;field;dead F
228;O.bicornis;9;1;0;0;field;dead F
229;O.bicornis;9;1;0;0;field;dead F
230;O.bicornis;9;1;0;0;field;dead F
231;O.bicornis;9;1;0;0;field;dead F
232;O.bicornis;9;1;0;0;field;dead F
233;O.bicornis;9;1;0;0;field;dead F
234;O.bicornis;9;1;0;0;field;dead F
235;O.bicornis;9;1;0;0;field;dead F
236;O.bicornis;9;1;0;0;field;dead F
237;O.bicornis;9;1;0;0;field;dead F
238;O.bicornis;9;1;0;0;field;dead F
239;O.bicornis;9;1;0;0;field;dead F
240;O.bicornis;9;1;0;0;field;dead F
241;O.bicornis;9;1;0;0;field;dead F
242;O.bicornis;9;1;0;0;field;dead F
243;O.bicornis;9;1;0;0;field;dead F
244;O.bicornis;9;1;0;0;field;dead F
245;O.bicornis;9;1;0;0;field;dead F
246;O.bicornis;9;1;0;0;field;dead F
247;O.bicornis;9;1;0;0;field;parasitoid
248;O.bicornis;9;1;0;0;field;parasitoid
249;O.bicornis;9;1;0;0;field;parasitoid
250;O.bicornis;9;1;0;0;field;dead larva
1;O.cornuta;Ctrl_1;1;1;1;control; Emerged
2;O.cornuta;Ctrl_1;1;1;1;control; Emerged
3;O.cornuta;Ctrl_1;1;1;1;control; Emerged
4;O.cornuta;Ctrl_1;1;1;1;control; Emerged
5;O.cornuta;Ctrl_1;1;1;1;control; Emerged
6;O.cornuta;Ctrl_1;1;1;1;control; Emerged
7;O.cornuta;Ctrl_1;1;2;1;control; Emerged
8;O.cornuta;Ctrl_1;1;2;1;control; Emerged
9;O.cornuta;Ctrl_1;1;2;1;control; Emerged
10;O.cornuta;Ctrl_1;1;2;1;control; Emerged
11;O.cornuta;Ctrl_1;1;2;1;control; Emerged
12;O.cornuta;Ctrl_1;1;2;1;control; Emerged
13;O.cornuta;Ctrl_1;1;2;1;control; Emerged
14;O.cornuta;Ctrl_1;1;2;1;control; Emerged
15;O.cornuta;Ctrl_1;1;2;1;control; Emerged
16;O.cornuta;Ctrl_1;1;2;1;control; Emerged
17;O.cornuta;Ctrl_1;1;2;1;control; Emerged
18;O.cornuta;Ctrl_1;1;2;1;control; Emerged
19;O.cornuta;Ctrl_1;1;3;1;control; Emerged
20;O.cornuta;Ctrl_1;1;3;1;control; Emerged
21;O.cornuta;Ctrl_1;1;3;1;control; Emerged
22;O.cornuta;Ctrl_1;1;3;1;control; Emerged
23;O.cornuta;Ctrl_1;1;3;1;control; Emerged
24;O.cornuta;Ctrl_1;1;3;1;control; Emerged
25;O.cornuta;Ctrl_1;1;3;1;control; Emerged
26;O.cornuta;Ctrl_1;1;3;1;control; Emerged
27;O.cornuta;Ctrl_1;1;4;1;control; Emerged
28;O.cornuta;Ctrl_1;1;4;1;control; Emerged
29;O.cornuta;Ctrl_1;1;4;1;control; Emerged
30;O.cornuta;Ctrl_1;1;4;1;control; Emerged
31;O.cornuta;Ctrl_1;1;4;1;control; Emerged
32;O.cornuta;Ctrl_1;1;4;1;control; Emerged
33;O.cornuta;Ctrl_1;1;4;1;control; Emerged
34;O.cornuta;Ctrl_1;1;4;1;control; Emerged
35;O.cornuta;Ctrl_1;1;4;1;control; Emerged
36;O.cornuta;Ctrl_1;1;4;1;control; Emerged
37;O.cornuta;Ctrl_1;1;5;1;control; Emerged
38;O.cornuta;Ctrl_1;1;6;1;control; Emerged
39;O.cornuta;Ctrl_1;1;6;1;control; Emerged
40;O.cornuta;Ctrl_1;1;7;1;control; Emerged
41;O.cornuta;Ctrl_1;1;7;1;control; Emerged
42;O.cornuta;Ctrl_1;1;9;1;control; Emerged
43;O.cornuta;Ctrl_1;1;0;0;control;dead M
44;O.cornuta;Ctrl_1;1;0;0;control;dead M
45;O.cornuta;Ctrl_1;1;0;0;control;dead M
46;O.cornuta;Ctrl_1;1;0;0;control;dead M
47;O.cornuta;Ctrl_1;1;0;0;control;dead M
48;O.cornuta;Ctrl_1;1;0;0;control;dead M
49;O.cornuta;Ctrl_1;1;0;0;control;dead F
50;O.cornuta;Ctrl_1;1;0;0;control;parasitoid
1;O.cornuta;Ctrl_1;2;1;1;control; Emerged
2;O.cornuta;Ctrl_1;2;1;1;control; Emerged
3;O.cornuta;Ctrl_1;2;1;1;control; Emerged
4;O.cornuta;Ctrl_1;2;1;1;control; Emerged
5;O.cornuta;Ctrl_1;2;1;1;control; Emerged
6;O.cornuta;Ctrl_1;2;1;1;control; Emerged
7;O.cornuta;Ctrl_1;2;1;1;control; Emerged
8;O.cornuta;Ctrl_1;2;1;1;control; Emerged
9;O.cornuta;Ctrl_1;2;1;1;control; Emerged
10;O.cornuta;Ctrl_1;2;1;1;control; Emerged
11;O.cornuta;Ctrl_1;2;2;1;control; Emerged
12;O.cornuta;Ctrl_1;2;2;1;control; Emerged
13;O.cornuta;Ctrl_1;2;2;1;control; Emerged
14;O.cornuta;Ctrl_1;2;2;1;control; Emerged
15;O.cornuta;Ctrl_1;2;2;1;control; Emerged
16;O.cornuta;Ctrl_1;2;2;1;control; Emerged
17;O.cornuta;Ctrl_1;2;2;1;control; Emerged
18;O.cornuta;Ctrl_1;2;2;1;control; Emerged
19;O.cornuta;Ctrl_1;2;2;1;control; Emerged
20;O.cornuta;Ctrl_1;2;2;1;control; Emerged
21;O.cornuta;Ctrl_1;2;2;1;control; Emerged
22;O.cornuta;Ctrl_1;2;3;1;control; Emerged
23;O.cornuta;Ctrl_1;2;3;1;control; Emerged
24;O.cornuta;Ctrl_1;2;3;1;control; Emerged
25;O.cornuta;Ctrl_1;2;3;1;control; Emerged
26;O.cornuta;Ctrl_1;2;3;1;control; Emerged
27;O.cornuta;Ctrl_1;2;3;1;control; Emerged
28;O.cornuta;Ctrl_1;2;4;1;control; Emerged
29;O.cornuta;Ctrl_1;2;4;1;control; Emerged
30;O.cornuta;Ctrl_1;2;4;1;control; Emerged
31;O.cornuta;Ctrl_1;2;4;1;control; Emerged
32;O.cornuta;Ctrl_1;2;4;1;control; Emerged
33;O.cornuta;Ctrl_1;2;4;1;control; Emerged
34;O.cornuta;Ctrl_1;2;4;1;control; Emerged
35;O.cornuta;Ctrl_1;2;4;1;control; Emerged
36;O.cornuta;Ctrl_1;2;4;1;control; Emerged
37;O.cornuta;Ctrl_1;2;4;1;control; Emerged
38;O.cornuta;Ctrl_1;2;4;1;control; Emerged
39;O.cornuta;Ctrl_1;2;5;1;control; Emerged
40;O.cornuta;Ctrl_1;2;5;1;control; Emerged
41;O.cornuta;Ctrl_1;2;5;1;control; Emerged
42;O.cornuta;Ctrl_1;2;6;1;control; Emerged
43;O.cornuta;Ctrl_1;2;7;1;control; Emerged
44;O.cornuta;Ctrl_1;2;7;1;control; Emerged
45;O.cornuta;Ctrl_1;2;7;1;control; Emerged
46;O.cornuta;Ctrl_1;2;0;0;control;dead M
47;O.cornuta;Ctrl_1;2;0;0;control;parasitoid
48;O.cornuta;Ctrl_1;2;0;0;control;parasitoid
49;O.cornuta;Ctrl_1;2;0;0;control;parasitoid
50;O.cornuta;Ctrl_1;2;0;0;control;dead larva
1;O.cornuta;Ctrl_1;3;1;1;control; Emerged
2;O.cornuta;Ctrl_1;3;1;1;control; Emerged
3;O.cornuta;Ctrl_1;3;1;1;control; Emerged
4;O.cornuta;Ctrl_1;3;1;1;control; Emerged
5;O.cornuta;Ctrl_1;3;1;1;control; Emerged
6;O.cornuta;Ctrl_1;3;1;1;control; Emerged
7;O.cornuta;Ctrl_1;3;1;1;control; Emerged
8;O.cornuta;Ctrl_1;3;2;1;control; Emerged
9;O.cornuta;Ctrl_1;3;2;1;control; Emerged
10;O.cornuta;Ctrl_1;3;2;1;control; Emerged
11;O.cornuta;Ctrl_1;3;2;1;control; Emerged
12;O.cornuta;Ctrl_1;3;2;1;control; Emerged
13;O.cornuta;Ctrl_1;3;2;1;control; Emerged
14;O.cornuta;Ctrl_1;3;2;1;control; Emerged
15;O.cornuta;Ctrl_1;3;2;1;control; Emerged
16;O.cornuta;Ctrl_1;3;2;1;control; Emerged
17;O.cornuta;Ctrl_1;3;2;1;control; Emerged
18;O.cornuta;Ctrl_1;3;2;1;control; Emerged
19;O.cornuta;Ctrl_1;3;2;1;control; Emerged
20;O.cornuta;Ctrl_1;3;2;1;control; Emerged
21;O.cornuta;Ctrl_1;3;2;1;control; Emerged
22;O.cornuta;Ctrl_1;3;3;1;control; Emerged
23;O.cornuta;Ctrl_1;3;3;1;control; Emerged
24;O.cornuta;Ctrl_1;3;3;1;control; Emerged
25;O.cornuta;Ctrl_1;3;3;1;control; Emerged
26;O.cornuta;Ctrl_1;3;3;1;control; Emerged
27;O.cornuta;Ctrl_1;3;3;1;control; Emerged
28;O.cornuta;Ctrl_1;3;3;1;control; Emerged
29;O.cornuta;Ctrl_1;3;4;1;control; Emerged
30;O.cornuta;Ctrl_1;3;4;1;control; Emerged
31;O.cornuta;Ctrl_1;3;4;1;control; Emerged
32;O.cornuta;Ctrl_1;3;4;1;control; Emerged
33;O.cornuta;Ctrl_1;3;4;1;control; Emerged
34;O.cornuta;Ctrl_1;3;5;1;control; Emerged
35;O.cornuta;Ctrl_1;3;5;1;control; Emerged
36;O.cornuta;Ctrl_1;3;5;1;control; Emerged
37;O.cornuta;Ctrl_1;3;6;1;control; Emerged
38;O.cornuta;Ctrl_1;3;7;1;control; Emerged
39;O.cornuta;Ctrl_1;3;7;1;control; Emerged
40;O.cornuta;Ctrl_1;3;0;0;control;dead M
41;O.cornuta;Ctrl_1;3;0;0;control;dead M
42;O.cornuta;Ctrl_1;3;0;0;control;dead M
43;O.cornuta;Ctrl_1;3;0;0;control;dead M
44;O.cornuta;Ctrl_1;3;0;0;control;dead M
45;O.cornuta;Ctrl_1;3;0;0;control;dead F
46;O.cornuta;Ctrl_1;3;0;0;control;dead F
47;O.cornuta;Ctrl_1;3;0;0;control;parasitoid
48;O.cornuta;Ctrl_1;3;0;0;control;parasitoid
49;O.cornuta;Ctrl_1;3;0;0;control;parasitoid
50;O.cornuta;Ctrl_1;3;0;0;control;dead larva
1;O.bicornis;Ctrl_1;1;1;1;control; Emerged
2;O.bicornis;Ctrl_1;1;1;1;control; Emerged
3;O.bicornis;Ctrl_1;1;1;1;control; Emerged
4;O.bicornis;Ctrl_1;1;1;1;control; Emerged
5;O.bicornis;Ctrl_1;1;1;1;control; Emerged
6;O.bicornis;Ctrl_1;1;1;1;control; Emerged
7;O.bicornis;Ctrl_1;1;1;1;control; Emerged
8;O.bicornis;Ctrl_1;1;1;1;control; Emerged
9;O.bicornis;Ctrl_1;1;2;1;control; Emerged
10;O.bicornis;Ctrl_1;1;2;1;control; Emerged
11;O.bicornis;Ctrl_1;1;2;1;control; Emerged
12;O.bicornis;Ctrl_1;1;2;1;control; Emerged
13;O.bicornis;Ctrl_1;1;2;1;control; Emerged
14;O.bicornis;Ctrl_1;1;2;1;control; Emerged
15;O.bicornis;Ctrl_1;1;2;1;control; Emerged
16;O.bicornis;Ctrl_1;1;2;1;control; Emerged
17;O.bicornis;Ctrl_1;1;2;1;control; Emerged
18;O.bicornis;Ctrl_1;1;4;1;control; Emerged
19;O.bicornis;Ctrl_1;1;4;1;control; Emerged
20;O.bicornis;Ctrl_1;1;4;1;control; Emerged
21;O.bicornis;Ctrl_1;1;4;1;control; Emerged
22;O.bicornis;Ctrl_1;1;4;1;control; Emerged
23;O.bicornis;Ctrl_1;1;5;1;control; Emerged
24;O.bicornis;Ctrl_1;1;6;1;control; Emerged
25;O.bicornis;Ctrl_1;1;6;1;control; Emerged
26;O.bicornis;Ctrl_1;1;7;1;control; Emerged
27;O.bicornis;Ctrl_1;1;7;1;control; Emerged
28;O.bicornis;Ctrl_1;1;7;1;control; Emerged
29;O.bicornis;Ctrl_1;1;7;1;control; Emerged
30;O.bicornis;Ctrl_1;1;7;1;control; Emerged
31;O.bicornis;Ctrl_1;1;7;1;control; Emerged
32;O.bicornis;Ctrl_1;1;7;1;control; Emerged
33;O.bicornis;Ctrl_1;1;8;1;control; Emerged
34;O.bicornis;Ctrl_1;1;8;1;control; Emerged
35;O.bicornis;Ctrl_1;1;9;1;control; Emerged
36;O.bicornis;Ctrl_1;1;9;1;control; Emerged
37;O.bicornis;Ctrl_1;1;9;1;control; Emerged
38;O.bicornis;Ctrl_1;1;9;1;control; Emerged
39;O.bicornis;Ctrl_1;1;0;0;control;dead M
40;O.bicornis;Ctrl_1;1;0;0;control;dead M
